folder,id,display_name,description,type,units,domain,labels,calculation,commonly_used
Design,weight_final_norm_overall,Overall Sample Normalized Census 2010 Calibrated Trimmed NonResponse Adjusted Final Weights - Year 1-3 (frozen as of 10/27/2011),"The normalized sample weight is the overall normalized, calibrated, trimmed, nonresponse adjusted (household and person-level) reciprocal of a participant’s probability of selection into the HCHS/SOL study. The base sample weights, i.e. the reciprocal of a participant’s probability of selection into the HCHS/SOL study, were first adjusted by household-level and person-level non-response. The non-response adjusted sample weights were then trimmed using the selected average percentile that minimizes model MSE within each field center. All sample weights that fell above the selected percentile were trimmed to the selected percentile and the trimmed difference was evenly distributed among all of the non-trimmed sample weights. The trimmed, non-response adjusted sample weights were then calibrated using first the 7-category Hispanic Background distribution and then the 12-category age group/gender distribution using the 2010 Decennial Census. Finally, these calibrated, trimmed, non-response adjusted sample weights were normalized using the weighted mean divided by weighted standard deviation of the entire HCHS/SOL sample to normalize the expanded calibrated sample weights (WEIGHT_Final_Norm_Overall). This final sample weight variable is used for analyses purposes only.",numeric,"","","","",""
Diet,ahei1,"Vegetables without potato, score","",numeric,"","","","",""
Diet,ahei10,"Sodium, score","",numeric,"","","","",""
Diet,ahei11,"Alcohol, score","",numeric,"","","","",""
Diet,ahei2,"Whole fruit, score","",numeric,"","","","",""
Diet,ahei2010,Alternative Healthy Eating Index 2010,"",numeric,"","","","",""
Diet,ahei3,"Whole grains, score","",numeric,"","","","",""
Diet,ahei4,"Sweetened bev & fruit juice, score","",numeric,"","","","",""
Diet,ahei5,"Nuts & legumes, score","",numeric,"","","","",""
Diet,ahei6,"Red/processed meat, score","",numeric,"","","","",""
Diet,ahei7,"Trans Fat, score","",numeric,"","","","",""
Diet,ahei8,"EPA+DHA, score","",numeric,"","","","",""
Diet,ahei9,"PUFA, score","",numeric,"","","","",""
Diet,diet_score_jama,Diet Score from 1st JAMA paper,"",numeric,"","","","",""
Diet,diet_score_jama_c2,Categorized Diet Score JAMA,"",choices,"",jama_diet_score,"","",""
Diet,pred_alc,"Alcohol - NCI predicted intake, servings/d (ALCOHOL)","",numeric,"","","","",""
Diet,pred_epadha,"EPA and DHA - NCI predicted intake, mg/d (EPADHA)","",numeric,"","","","",""
Diet,pred_fruit_whl,"Whole Fruit - NCI predicted intake, servings/d (FRUIT_ALL_WOJUICE)","",numeric,"","","","",""
Diet,pred_grain_whl,"Whole Grain - NCI predicted intake, servings/d (GRAIN_WHL)","",numeric,"","","","",""
Diet,pred_nutleg,"Nuts and Legumes - NCI predicted intake, servings/d (NUTLEG)","",numeric,"","","","",""
Diet,pred_pctpufa,"PUFA exclude EPA & DHA - NCI predicted intake, % Calories (PCTPUFA_NOEPADHA)","",numeric,"","","","",""
Diet,pred_redprocess,"Red/Processed Meat - NCI predicted intake, servings/d (MEAT_REDPROCESSED)","",numeric,"","","","",""
Diet,pred_sodium,"Sodium - NCI predicted intake, mg/d (DTIA67)","",numeric,"","","","",""
Diet,pred_swebj,"Sugar-sweentened beverages and fruit juice - NCI predicted intake, servings/d (SUGAR_SWTBFJ)","",numeric,"","","","",""
Diet,pred_transfat,"Trans Fat - NCI predicted intake, % Calories (PCTRANSFAT)","",numeric,"","","","",""
Diet,pred_veg_wopot,"Vegetable without potatoes - NCI predicted intake, servings/d (VEG_ALL_WOPOTATO)","",numeric,"","","","",""
Global Physical Activity Questionnaire,gpaq_level,"Physical activity level (low, mod, high)","This variable assigns a value of 1 assigned to those with high total physical activity levels, a value of 2 to those with moderate total physical activity levels and a value of 3 to those with low total physical activity levels.",choices,"",active_level,"","",""
Global Physical Activity Questionnaire,gpaq_mod_week,GPAQ - Total physical (moderate) activity (min/week),This variable that finds the average amount of time spent per week doing moderate physical activity.,numeric,"","","","",""
Global Physical Activity Questionnaire,gpaq_mv_week,GPAQ - Total physical activity (min/week),This variable that finds the average amount of time spent per week doing any physical activity.,numeric,"","","","",""
Global Physical Activity Questionnaire,gpaq_pag2008,Activity level per 2008 PA guidelines (categorical - 4 levels),This variable that contains the level of physical activity per the 2008 PA guidelines.,choices,"",active_level4,"","",""
Global Physical Activity Questionnaire,gpaq_pag2008yn,Meets 2008 activity level guidelines,This variable determines whether or not high or medium activity level has been met based on variable gpaq_pag2008 (all counts).,choices,"",noyes01,"","",""
Global Physical Activity Questionnaire,gpaq_rec,Recreational physical activity (min/day),This variable finds the total time per day doing some form of recreational physical activity.,numeric,"","","","",""
Global Physical Activity Questionnaire,gpaq_rec_mod,Recreational physical (moderate) activity (min/day),This variable calculates the average amount of time spent per day doing a moderate recreational physical activity.,numeric,"","","","",""
Global Physical Activity Questionnaire,gpaq_rec_vig,Recreational physical (vigorous) activity (min/day),This variable calculates the average amount of time spent per day doing a vigorous recreational physical activity.,numeric,"","","","",""
Global Physical Activity Questionnaire,gpaq_total,Total physical activity (min/day),This variable shows the average amount of time spent doing some form of physical activity in a week.,numeric,"","","","",""
Global Physical Activity Questionnaire,gpaq_total_met,Total physical activity (MET-min/day),This variable calculates the total amount of time spent doing some form of physical activity in a week.,numeric,"","","","",""
Global Physical Activity Questionnaire,gpaq_total_mod,Total physical (moderate) activity (min/day),This variable finds the average amount of time spent per day doing moderate physical activity.,numeric,"","","","",""
Global Physical Activity Questionnaire,gpaq_total_vig,Total physical (vigorous) activity (min/day),This variable finds the average amount of time spent per day doing vigorous physical activity.,numeric,"","","","",""
Global Physical Activity Questionnaire,gpaq_trsport,Transportation-related physical activity (min/day),This variable calculates the average amount of time spent per day walking or biking to and from a place.,numeric,"","","","",""
Global Physical Activity Questionnaire,gpaq_vig_week,GPAQ - Total physical (vigorous) activity (min/week),This variable finds the average amount of time spent per week doing vigorous physical activity.,numeric,"","","","",""
Global Physical Activity Questionnaire,gpaq_work,Work-related physical activity (min/day),This variable finds the total time per day doing some form of work-related physical activity.,numeric,"","","","",""
Global Physical Activity Questionnaire,gpaq_work_mod,Work-related (moderate) physical activity (min/day),This variable calculates the average amount of time spent per day doing a moderate work-related physical activity.,numeric,"","","","",""
Global Physical Activity Questionnaire,gpaq_work_vig,Work-related (vigorous) physical activity (min/day),This variable calculates the average amount of time spent per day doing a vigorous work-related physical activity.,numeric,"","","","",""
Laboratory Measures,cardiac_risk_ratio,Cardiac Risk Ratio (TC/HDL) - AHA,This variable calculates the ratio of total cholesterol by HDL cholesterol.,numeric,"","","","",""
Laboratory Measures,ckd,Chronic Kidney Disease using eGFR only (NIDDK),This variable estimated based on the estimated GFR value and is defined using NIDDK guidelines.,choices,"",normal_endstage,"","",""
Laboratory Measures,dyslipidemia,"Dyslipidemia (High LDL, low HDL, or high triglyerides) - NIH","This variable checks for HDL, LDL, and triglyceride values to determine presence/absence of dyslipidemia.",choices,"",noyes01,"","",""
Laboratory Measures,gfrscr,"eGFR based on serum creatinine, gender, age and race","This variable estimates Glomerular filtration rate, based on serum creatinine, and demographics gender, age and race (black vs. nonblack).",numeric,"","","","",""
Laboratory Measures,gfrscys,eGFR based on serum cystatin C w/o demographics,"This variable estimates Glomerular filtration rate, based on serum cystatin C and no demographic factors.",numeric,"","","","",""
Laboratory Measures,gfrscys_scr,"eGFR based on serum cystatin C, serum creatinine, gender, age, and race","This variable estimates Glomerular filtration rate, based on serum cystatin C, serum creatinine, and demographics gender, age and race (black vs. nonblack).",numeric,"","","","",""
Laboratory Measures,high_total_chol,"Hypercholesterolemia (from LABA66,LABA68,LABA69,MED_LLD)","This variable checks for Total cholesterol, HDL, LDL, and antihyperlipidemic medication use values to determine presence/absence of hypercholesterolemia.",choices,"",noyes01,"","",""
Laboratory Measures,insulin_fast,"Insulin, fasting (calibrated, converted to mU/L)","This variable combines fasting glucose results from the central lab that was processed prior to July 5, 2010 (using units of mU/L) with results processed on or after July 5, 2010 (using units of pmol/L) and the overall units are converted to mU/L (1 mU/L = 6 pmol/L).",numeric,"","","","",""
Laboratory Measures,insulin_ogtt,"Insulin, post OGTT (calibrated, converted to mU/L)","This variable combines post OGTT glucose results from the central lab that were processed prior to July 5, 2010 (using units of mU/L) with results processed on or after July 5, 2010 (using units of pmol/L) and the overall units are converted to mU/L (1 mU/L = 6 pmol/L).",numeric,"","","","",""
Medications,med_antianginal,Antianginals,"",choices,"",noyes01,"","",""
Medications,med_antianxi,Antianxiety agents,"",choices,"",noyes01,"","",""
Medications,med_antiarrhythmics,AntiArrhythmics,"",choices,"",noyes01,"","",""
Medications,med_antiasthmatics,Antiasthmatic or bronchodilator agents,"",choices,"",noyes01,"","",""
Medications,med_anticoag,Anticoagulants,"",choices,"",noyes01,"","",""
Medications,med_anticoag_coumarin,Coumarin anticoagulants,"",choices,"",noyes01,"","",""
Medications,med_anticoag_heparin,Heparin anticoagulants,"",choices,"",noyes01,"","",""
Medications,med_antidepre_ssri,Antidepressants - selective serotonin re-uptake inhibitors,"",choices,"",noyes01,"","",""
Medications,med_antidepre_tricyc,Antidepressants tricyclic antidepressants,"",choices,"",noyes01,"","",""
Medications,med_antidepress,Antidepressants,"",choices,"",noyes01,"","",""
Medications,med_antidiab,Antidiabetics,"",choices,"",noyes01,"","",""
Medications,med_antihypert,Antihypertensives,"",choices,"",noyes01,"","",""
Medications,med_antihypert_acei,ACE Inhibitors,"",choices,"",noyes01,"","",""
Medications,med_antihypert_at2ras,Angiotensin II Receptor Antaognists,"",choices,"",noyes01,"","",""
Medications,med_antiplatelet,Antiplatelets,"",choices,"",noyes01,"","",""
Medications,med_antipsycho,Antipsychotics,"",choices,"",noyes01,"","",""
Medications,med_aspirin,Aspirin-containing analgesics,"",choices,"",noyes01,"","",""
Medications,med_bb,Beta Blockers,"",choices,"",noyes01,"","",""
Medications,med_bb_ophthalmic,Ophthalmic Beta Blockers,"",choices,"",noyes01,"","",""
Medications,med_cacb,Calcium Channel Blockers,"",choices,"",noyes01,"","",""
Medications,med_cardiacglycosides,Cardiac Glycosides,"",choices,"",noyes01,"","",""
Medications,med_chemo,Chemotherapy,"",choices,"",noyes01,"","",""
Medications,med_clopid,Clopidogrel (Plavix),"",choices,"",noyes01,"","",""
Medications,med_contraceptives,Contraceptives,"",choices,"",noyes01,"","",""
Medications,med_cox2,COX-2 inhibitors,"",choices,"",noyes01,"","",""
Medications,med_current_hrt,Any Hormone Repl. Therapy,"",choices,"",noyes01,"","",""
Medications,med_diuretic,Diuretics,"",choices,"",noyes01,"","",""
Medications,med_diuretic_thiazide,Thiazide Diuretics,"",choices,"",noyes01,"","",""
Medications,med_estrogen_combo,Estrogens - Combinations Only,"",choices,"",noyes01,"","",""
Medications,med_estrogens,Estrogens,"",choices,"",noyes01,"","",""
Medications,med_fertility_reg,Fertility Regulators,"",choices,"",noyes01,"","",""
Medications,med_fibares_nicoacid,Fibric/Nicotinic Acids (trt of TG and HDL),"",choices,"",noyes01,"","",""
Medications,med_insulin,Insulins,"",choices,"",noyes01,"","",""
Medications,med_lhrh,LHRH/GnRH Only,"",choices,"",noyes01,"","",""
Medications,med_lhrh_ag,LHRH/GnRH Agonist Analog,"",choices,"",noyes01,"","",""
Medications,med_lhrh_ant,LHRH/GnRH Antagonists,"",choices,"",noyes01,"","",""
Medications,med_lld,Lipid lowering drugs/Antihyperlipidemics (LLD),"",choices,"",noyes01,"","",""
Medications,med_metformin,Metformins,"",choices,"",noyes01,"","",""
Medications,med_nsaid,NSAIDs,"",choices,"",noyes01,"","",""
Medications,med_oi_steroid,Oral/inhalantable Glucocorticorsteroids,"",choices,"",noyes01,"","",""
Medications,med_progestins,Progestins,"",choices,"",noyes01,"","",""
Medications,med_pulmonary,Pulmonary medication,"",choices,"",noyes01,"","",""
Medications,med_serm,Selective Estrogen Receptor Modulators,"",choices,"",noyes01,"","",""
Medications,med_statin,Statins,"",choices,"",noyes01,"","",""
Neurocognitive,digitsymbol,Digit Symbo Substitution Score (NEEA14),This variable is for the score of the digit symbol substitution test. Only defined for participants who took a neurocognitive assessment (NEE form).,numeric,"","","","",""
Neurocognitive,ecg_maj,Major ECG Abnormalities,This variable is defined only for participants that have ECG data.,choices,"",noyes01,"","",""
Neurocognitive,ecg_min,Minor ECG Abnormalities,This variable is defined only for participants that have ECG data.,choices,"",noyes01,"","",""
Neurocognitive,no_disability_6item,No Diability on NEEA5-7,"",choices,"",noyes01,"","",""
Neurocognitive,sevlt_3trials,"SEVTL, Sum of 3 Trials (NEEA8=10)",This variable is the sum of the scores of the first 3 trials of the SEVLT test. Only defined for participants who took a neurocognitive assessment (NEE form).,numeric,"","","","",""
Neurocognitive,sevlt_recall,"SEVLT, Delay Recall (NEEA11 with re-coding)",This variable is the scores of the 5th delayed recall trial of the SEVLT test. Definition per Dr. Hector Gonzalez. Only defined for participants who took a neurocognitive assessment (NEE form).,numeric,"","","","",""
Neurocognitive,total_6item,Total Score on 6 Item Screener (with re-coding),"This variable is the total score of the 6-item screener, which uses recoding of the original responses per definitions by Dr. Hector Gonzalez. It can take integer values from 0 to 6. Only defined for participants who took a neurocognitive assessment (NEE form).",numeric,"","","","",""
Neurocognitive,wordfreq,Word Frequency (A+F) (NEEA12-13),This variable is the sum of the score of the A and F parts of the Word Fluency test. Only defined for participants who took a neurocognitive assessment (NEE form).,numeric,"","","","",""
Quality of Life,cesd10,CESD 10-item total summary score,"This variable is the sum of (WBEA1-WBEA10), where positively worded items (WBEA5, WBEA8) are reverse coded.  For participants with 1 or 2 missing items, CESD10 is equal to the weighted average of the nonmissing items*10.",numeric,"","","","",""
Quality of Life,stai10,10-Item State Trait Anxiety Inventory,"This variable is the sum of (WBEA11-WBEA20), where positively worded items (WBEA12, WBEA17, WBEA19) are reverse coded, and 1 is added to all responses (converting from 0-3 to 1-4 scale to match the standardized instrument scoring). For participants with 1 or 2 missing items, STAI10 is equal to the weighted average of the nonmissing items*10.",numeric,"","","","",""
Respiratory,airflow_limitation,Airflow Limitation (pre FEV1/FVC<70 only),This variable is based on the empirical evidence from the spirometry that the ratio of  FEV1 to FVC is below the level defined by the ATS as indicative of restricted airflow. Defined only for valid spirometries.,choices,"",noyes01,"","",""
Respiratory,airflow_obstruction,Obstructive Lung Disease suspect,This variable is based on the empirical evidence from the spirometry that the ratio of  FEV1 to FVC is below the level defined by the ATS as indicative of restricted airflow.,choices,"",noyes01,"","",""
Respiratory,asthma_c4,4-level grouped Asthma Status,"",choices,"",never_current_dk,"","",""
Respiratory,asthma_c4_md,4-level grouped Asthma Status - by MD diagnosis,"",choices,"",never_current_dk,"","",""
Respiratory,asthma_curr,Current Asthma,"",choices,"",noyesdk,"","",""
Respiratory,asthma_curr_md,Currently have asthma with ever MD diagnosis,"",choices,"",noyes01,"","",""
Respiratory,asthma_ever,Ever had Asthma (self-report),"",choices,"",noyesu,"","",""
Respiratory,asthma_ever_md,Ever had asthma with MD diagnosis,"",choices,"",noyes01,"","",""
Respiratory,asthma_meds,Asthma Med Use - self/scanned (curr asthma by MD diag),This variable combines scanned/transcribed anti-asthmatic medication use with self-report asthma medication use.,choices,"",asthma_meds_noyes,"","",""
Respiratory,bd_response_abs,Bronchodilator Responsive by 15% change,This variable is based on the post-bronchodilator measurement of the FEV1. The airflow remains restricted after the administration of albuterol the person did not respond by greater than a 15% improvement over their first measurement. If PRBA29 is not missing and POBA29 is not missing and PRBA29 > 0 then.,choices,"",bd_response,"","",""
Respiratory,copd_by_bd,COPD by BD Test,This indicator of COPD is based on the post-bronchodilator measurement of the FEV1 to FVC ratio.  The airflow remains restricted after the administration of albuterol.,choices,"",noyes01,"","",""
Respiratory,copd_by_bd_allpre,COPD by BD Test (for all valid PRE_BD),This variable is based on the post-bronchodilator measurement of the FEV1 to FVC ratio. The airflow remains restricted after the administration of albuterol. This variable is also defined for all participants who did not conduct a post-spirometry exam. Defined only for valid spirometries.,choices,"",noyes01,"","",""
Respiratory,copd_ever,Self-report of ever had COPD/Emph or CB,"",choices,"",noyes01,"","",""
Respiratory,copd_meds,COPD Med Use - self/scanned (ever COPD by MD diag),This variable combines scanned/transcribed anti-asthmatic medication use with self-report COPD medication use.,choices,"",copd_meds_noyes,"","",""
Respiratory,copd_self,Self-report of ever had COPD/Emph,"",choices,"",noyes01,"","",""
Respiratory,fev1_fvc_ratio,FEV1/FVC Ratio,This variable is the ratio of forced expiratory volume in one minute (FEV1 ) to forced vital capacity (FVC) expressed as a percentage. ,numeric,"","","","",""
Respiratory,mrc_cb,Chronic Productive Cough 3+ mths in 2+ yrs,"",choices,"",noyes01,"","",""
Respiratory,phlegm,Phlegm day/night 3 months in a row,"",choices,"",noyes01,"","",""
Respiratory,pneumonia,Pneumonia,"",choices,"",noyes01,"","",""
Respiratory,postbd_expected,Post-BD Expected (among valid spirometry,"This variable is a flag for whether a post bronchodilator was expected, based on the premeasurement.  A post measurement was expected if the FEV1 to FVC ratio was less than 70% or less than the lower limit of normal for FEV1/FVC%.",choices,"",noyes01,"","",""
Respiratory,postbd_prebd_diff,Post(FEV1%pred)-Pre(FEV1%pred),"This variable is based on the ratio of the measured FEV1 difference from postbronchodilator and pre-bronchodilator exams over the Predicted FEV1 calculated prebronch (both values must be non-missing, and the post-bronchodilator spirometry examinations must be valid).",numeric,"","","","",""
Respiratory,postbd_prebd_diff_gt12_v2,Post(FEV1%pred)-Pre(FEV1%pred)>=12% (pre FEV1/FVC<70 only),"This variable is based on the ratio of the measured FEV1 difference from postbronchodilator and pre-bronchodilator exams over the Predicted FEV1 calculated prebronch (both values must be non-missing, and the post-bronchodilator spirometry examination must be valid) among participants with pre FEV1/FVC<70 only (ignores LLN comparison).",numeric,"","","","",""
Respiratory,valid_spirometry,Valid Spirometry Studies (Pre),This variable is an overall data quality indicator derived by the pulmonary reading center on the adequacy study for use.,choices,"",noyes01,"","",""
Respiratory,valid_spirometry_postbd,Valid Spirometry Studies (Post BD),This variable is an overall data quality indicator derived by the pulmonary reading center on the adequacy study for use.,choices,"",noyes01,"","",""
Respiratory,valid_spirometry_postbd_v2,Valid post-spirometry (A-D grading) adjusted for unexpected BDs,This variable is a flag for whether a post bronchodilator was valid (grade A-D).  Defined only for participants where a post measurement was expected.,choices,"",valid,"","",""
Respiratory,wheeze_last12,Wheezing in last 12 months,"",choices,"",noyes01,"","",""
Respiratory,wheeze_sb,Wheezing ever with shortness of breath,"",choices,"",noyes01,"","",""
SF-12 Health Survey,agg_ment,Aggregate mental health score norm-based transformed,This sub-scale score is a norm-based transformation of standardized Z scores of the constituent items for the established domains which is scaled to a mean of 50 and standard deviation of 10.,numeric,"","","","",""
SF-12 Health Survey,agg_phys,Aggregate physical health score norm-based transformed,This sub-scale score is a norm-based transformation of standardized Z scores of the constituent items for the established domains which is scaled to a mean of 50 and standard deviation of 10.,numeric,"","","","",""
Sleep,ahi_ge15,Sleep Apnea defined as Apnea/Hypopnea Index (3% desat) >= 15,"",choices,"",noyes01,"","",""
Sleep,ess,Epworth Sleepiness Scale,The Epworth Sleepiness Scale assesses the daytime sleepiness of patients.,numeric,"","","","",""
Sleep,ess_ge10,Excessive sleepiness (ESS>=10),"",choices,"",noyes01,"","",""
Sleep,sbd5,Sleep Apnea Syndrome (Apnea/Hypopnea Index (3% desat)>=5 & ESS>=10),"",choices,"",noyes01,"","",""
Sleep,slpdur,Average sleep duration (hours),"This is a numeric variable that calculates the average daily sleep duration during an entire week (five weekdays and two weekend days), using self-reported sleep data.",numeric,hours,"","","",""
Sleep,slpdur_wkday,Weekday sleep duration (hours),This is a numeric variable that calculates the self-reported sleep duration during weekdays.,numeric,hours,"","","",""
Sleep,slpdur_wkend,Weekend sleep duration (hours),This is a numeric variable that calculates the self-reported sleep duration during weekend days.,numeric,hours,"","","",""
Sleep,whiirs,Womens's Health Initiative Insomnia Rating Scale,"The score is calculated from non-missing values for any of the following five items: SLEA4, SLEA5, SLEA6, SLEA7 and SLEA11. The original items range from 0 to 4 and the total score from 0 to 20.  In HCHS/SOL, SLEA form the scoring for questions 4 to 7 each ranged from 1 to 5 so 1 should be subtracted from each of these items to obtain the score for use in calculating WHIIRS.",numeric,"","","","",""
Socio-demographic,age,Age,This is the age of the participant in years at the time of the participant’s clinic visit.,numeric,years,"","","",""
Socio-demographic,agegroup_c2,Age of the participant,This variable is the grouped age of the participant.,choices,"",age_c2,"","",""
Socio-demographic,agegroup_c6,6-level Age Sub-groups,This variable is the grouped age of the participant.,choices,"",age_c6,"","",""
Socio-demographic,agegroup_c6_nhanes,6-Level Age Groups (NHANES standardization),This variable is the grouped age of the participant. It is determined from the derived variable age for use with analyses requiring NHANES age standardization.,choices,"",age_c6_nhanes,"","",""
Socio-demographic,education_c2,Education Status (2 levels),"This variable is the educational status derived from variable groups of the attainment of a high school diploma or an equivalent degree, or not having that degree.",choices,"",education_level2,"","",""
Socio-demographic,education_c3,Education Status (3 levels),"This variable is the educational status derived from variable groups of the attainment of a high school diploma or an equivalent degree, not having that degree, or attainment of education beyond a high school equivalent (i.e. college or vocational).",choices,"",education_level3,"","",""
Socio-demographic,employed,Employment Status (includes retirees),This variable groups the employment status of the participant.,choices,"",employment,"","",""
Socio-demographic,gender,"Gender (F=Female, M=Male)",This variable describes the participant’s gender.,choices,"",gender,"","",""
Socio-demographic,gendernum,Gender,This variable describes the participant’s gender.,choices,"",gender2,"","",""
Socio-demographic,income,Yearly Household Income (ECEA3 and ECEA4),"",choices,"",income,"","",""
Socio-demographic,income_c3,3-level grouped yearly household income,"",choices,"",income2,"","",""
Socio-demographic,income_c5,Yearly Household Income (collapsed categories),"",choices,"",income3,"","",""
Socio-demographic,marital_status,Marital Status (collapsed categories),This derived variable groups each subject’s marital status.,choices,"",marital_status,"","",""
Socio-demographic,n_hc,Health Insurance Coverage - Current,This variable groups the health insurance coverage status of the participant. The definition also checks whether or not any reason was giving for stopping coverage.,choices,"",noyes01,"","",""
Socio-demographic,occupation_curr,Current Occupation (collapsed categories),This variable is the type of occupation the participant had at the time of the baseline examination.,choices,"",occupation,"","",""
Socio-demographic,occupation_long,Longest Held Occupation (collapsed categories),This variable is the type of occupation the participant has held the longest.,choices,"",occupation,"","",""
